Manufacturer,Name,Speed,Glide,Turn,Fade,Type
ABC Discs,Secret Weapon,9,4,-3,2,Driver
ABC Discs,Flying Squirrel,4,5,-4,1,Midrange
ABC Discs,Mission,4,4,-1,2,Midrange
ABC Discs,Money,2,3,0,2,Putter
Black Jax Sports,MidKNIGHT,4,4,0,3,Midrange
Crosslap,Lucky,5,5,-2,1,Midrange
Crosslap,Credo,3,2,0,3,Putter
DGA,Hurricane,12,5,-1,2,Driver
DGA,Rogue,10,5,-1,3,Driver
DGA,Tsunami,10,4,0,4,Driver
DGA,Undertow,9,5,-1.8,2,Driver
DGA,Riptide,9,4,0,3,Driver
DGA,Flathead Cyclone,7,4,-1.2,3,Driver
DGA,Squall,4,4,-1.1,2,Midrange
DGA,Aftershock,4,3,-1,1,Midrange
DGA,Shockwave,4,2,0,2.8,Midrange
DGA,Titanic,2,3,-0.5,2.5,Putter
DGA,BlowFly,2,2,-1,2,Putter
DGA,Reef,2,2,-1,1,Putter
DGA,BlowFly II,2,2,-2,1,Putter
Discmania,DD2 Frenzy,13,5,-2,2,Driver
Discmania,PD2 Chaos,12,4,0,4,Driver
Discmania,DD Hysteria,11,5,0,2,Driver
Discmania,CD Craze,10,5,-1,2,Driver
Discmania,TD Rush,10,5,-2,1,Driver
Discmania,TD2 Fever,10,5,-4,1,Driver
Discmania,PD Freak,10,4,0,3,Driver
Discmania,FD Jackal,7,6,-1,1,Driver
Discmania,GM Gremlin,5,4,0,2,Midrange
Discmania,MD2 Fiend,4,5,0,2,Midrange
Discmania,MD1,4,4,0,2,Midrange
Discmania,P1 Maniac,2,3,0,0,Putter
Discmania,P2 Psycho,2,3,0,1,Putter
Discraft,Nuke OS,13,4,0,4,Driver
Discraft,Nuke,13,4,-1,3,Driver
Discraft,Nuke SS,13,4,-3,3,Driver
Discraft,Force,12,5,0,4,Driver
Discraft,Crush,11,5,0,4,Driver
Discraft,Pulse,11,5,0,3,Driver
Discraft,Avenger,10,5,0,3,Driver
Discraft,Surge,10,5,-1,3,Driver
Discraft,Surge SS,10,5,-1,2,Driver
Discraft,Flash,10,5,-2,3,Driver
Discraft,Avenger SS,10,5,-3,1,Driver
Discraft,Flick,9,4,1,4,Driver
Discraft,Predator,9,4,0,4,Driver
Discraft,Stalker,8,5,-1,1,Driver
Discraft,Tracker,8,5,-1,3,Driver
Discraft,Xpress,8,5,-3,1,Driver
Discraft,Reaper,8,4,0,4,Driver
Discraft,Storm,8,4,0,3,Driver
Discraft,Zombee,7,6,-1,2,Driver
Discraft,Glide,7,5,-3,1,Driver
Discraft,Cyclone,7,4,-1,3,Driver
Discraft,XL,7,4,-1,3,Driver
Discraft,Eclipse,7,4,-2,2,Driver
Discraft,XS,7,4,-2,3,Driver
Discraft,Impact,6,5,-2,2,Midrange
Discraft,Hornet,5,5,0,4,Midrange
Discraft,Nebula,5,5,-0.5,2.5,Midrange
Discraft,Wasp,5,4,0,3,Midrange
Discraft,Buzzz,5,4,-1,1,Midrange
Discraft,Buzzz SS,5,4,-2,1,Midrange
Discraft,Stratus,5,4,-3,1,Midrange
Discraft,Drone,5,3,0,4,Midrange
Discraft,Meteor,4,5,-3,1,Midrange
Discraft,Breeze,4,4,-2,1,Midrange
Discraft,Comet,4,4,-2,1,Midrange
Discraft,Hawk,4,3,-2,2,Midrange
Discraft,Ringer,4,4,0,2,Putter
Discraft,Zone,4,3,0,3,Putter
Discraft,Banger GT,2,3,0,1,Putter
Discraft,Challenger,2,3,0,2,Putter
Discraft,Magnet,2,3,-0.5,2,Putter
Discraft,Rattler,2,2,0,1,Putter
Discraft,APX,2,2,-1,1,Putter
Discraft,Focus,2,2,-1,2,Putter
Discraft,Puttr,2,2,-1,1,Putter
Dynamic Discs,Trespass,12,5,-0.5,3,Driver
Dynamic Discs,Renegade,11,5,-1.5,2.5,Driver
Dynamic Discs,Escape,9,5,-0.5,2,Driver
Dynamic Discs,Fugitive,5,5,-0.5,1.5,Midrange
Dynamic Discs,Truth,5,5,-0.5,1,Midrange
Dynamic Discs,Verdict,5,4,0,3.5,Midrange
Dynamic Discs,Suspect,4,3,0,3,Midrange
